company,effective_date,location,number_of_workers,2020
Aramark at the Fluno Center,08/31/2020,"Madison, WI",60,2020
Pereles Brothers Inc.,10/01/2020,"Milwaukee, WI",49,2020
Sentry Services,04/19/2020,"Stevens Point, WI",112,2020
APL Logistics Warehouse Management Services,10/31/2020,"Pleasant Prairie, WI",86,2020
"Avis Budget Car Rental, LLC",04/01/2020,"La Crosse, Milwaukee, WI",10,2020
Hyatt Place Madison,03/15/2020,"Madison, WI",26,2020
Fresh Thyme,09/17/2020,"Menomonee Falls, WI",56,2020
"Frank Productions, LLC.",09/20/2020,"Madison, WI",39,2020
Sodexo,03/15/2020,"Milwaukee, WI",73,2020
P.F. Chang's China Bistro,09/17/2020,"Wauwatosa, WI",75,2020
P.F. Chang's China Bistro,09/17/2020,"Appleton, WI",75,2020
"Bartolotta Restaurant Group, LLC",03/16/2020,"Milwaukee, WI",268,2020
"Mondi Akrosil, LLC",02/01/2021,"Pleasant Prairie, WI",92,2020
Advanced Pain Management LLC,10/31/2020,"Appleton, Greenfield, Kenosha, Madison, Milwaukee, Mount Pleasant, Prairie du Sac, Sheboygan, West Bend, WI",238,2020
IHG Management (Maryland) LLC,11/30/2020,"Wauwatosa, WI",31,2020

Regal Beloit America Inc.,Clinton,59,01/31/2020
Regal Beloit America Inc. - Revision 1,Clinton,57,01/31/2020
Regal Beloit America Inc. - Revision 2,Clinton,56,01/31/2020
Regal Beloit America Inc. - Revision 3,Clinton,56,01/31/2020
Regal Beloit America Inc. - Revision 4,Clinton,56,01/31/2020
"Alorica, Inc.",Green Bay,157,02/28/2020

Chancery Pub and Restaurant,Kenosha,77,12/31/2019
CFS Brands,Sparta,83,01/31/2020
Cerner Corporation,Beloit,1,01/14/2020
Kohler Co.,Kohler,90,01/12/2020
Kohler Co. - Revision 1,Kohler,75,05/03/2020
"Transform KM, LLC",Kenosha,70,02/16/2020
JB Milwaukee Healthcare,Milwaukee,120,01/20/2020
Dycora Transitional Health - Colonial Manor,Glendale,66,01/17/2019
"Olameter DPG, LLC",Oak Creek,70,12/31/2019

"TGI Friday's Inc./Milwaukee Front Row Joint Venture, LLC.",Milwaukee,86,12/06/2019
Multi-Color Corporation,Green Bay,39,12/16/2019
Silgan Containers,Menomonee Falls,22,11/18/2019
Gardner Pet Group,West Bend,36,01/17/2020
"INNIO Waukesha Gas Engines, Inc.",Waukesha,75,12/31/2019
Georgia-Pacific Consumer Operations LLC,Greeny Bay,55,12/16/2019

Richter Foods-Burlington Inc.,Burlington,70,09/15/2019
Nestle USA Inc.,Medford,32,11/01/2019
Nestle USA Inc.,Appleton,32,11/01/2019
Nestle USA Inc.,Delavan,31,11/01/2019
Nestle USA Inc.,Sussex,31,11/01/2019
Transform KM LLC,Racine,47,12/15/2019

Schneider National Carriers Inc.,Green Bay,85,09/30/2019
Forrer Business Interiors,Milwaukee,58,08/02/2019
Forrer Business Interiors - Revision 1,Milwaukee,58,08/02/2019
Hi-Crush Services LLC,Whitehall,40,08/30/2019
C&D Technologies,Milwaukee,158,10/05/2019
Transform KM LLC,Waupaca,41,11/17/2019

Silgan Containers Manufacturing Corporation,Waupun,70,11/08/2019
Silgan Containers Manufacturing Corporation - Revision 1,Waupun,70,11/15/2019
Arvato Digital Services,Pleasant Prairie,95,09/01/2019
Tramontina US Cookware,Manitowoc,145,09/08/2019
US Bank,Eau Claire,43,10/01/2019
"Bonton Department Store [aka Saks 5th Avenue, aka Saks 5th Avenue OFF 5TH]",Wauwatosa,39,09/30/2019
Community Development Institution - Head Start,Milwaukee,74,08/31/2019
Flambeau River Papers,Park Falls,65,Unknown
Flambeau River Papers - Revision 1,Park Falls,108,09/24/2019
ResCare Workforce Services,Milwaukee,99,09/30/2019

Beauty Systems Group,Marinette,84,07/29/2019
Intel Corporation,Eau Claire,62,08/15/2019
Lee Enterprises,La Crosse,20,08/10/2019
Piggly Wiggly,Kenosha,59,08/24/2019
Alliance Industries,Marinette,22,09/01/2019

Mayo Clinic Health System - Franciscan,La Crosse,Unknown,07/01/2019
Covia Corporation,Maiden Rock,52,05/08/2019
The Journal Times,Racine,39,07/14/2019
Merit Gear,Antigo,80,01/01/2020
BMO Harris,Brown Deer,51,05/30/2019

F+W Media Inc.,Stevens Point,66,05/31/2019
Iron Mountain Trap Rock Co.,Bloomer,32,10/26/2018
Shopko,"Manitowoc,Plover",99,04/14/2019
Inmar,Milwaukee,265,06/15/2019
Sodexo Services,Oshkosh,87,07/10/2019
Silver Star Brands,Oshkosh,62,06/24/2019
Durham School Services,Racine,211,07/31/2019
Backyard Products,Janesville,23,08/01/2019
Saputo Cheese USA,Dresser,49,05/31/2019
"LifeCare Management Services, LLC",Pewaukee,171,06/23/2019

Post Acute Medical Specialty Hospital of Milwaukee,Milwaukee,172,05/30/2019
Heidel House Resort & Spa,Green Lake,111,05/20/2019
Motor Castings Company,Milwaukee,113,05/20/2019
CasTech,West Allis,4,05/20/2019
Radial,Eau Claire,142,05/28/2019
Dentsply Sirona,Racine,49,07/01/2019
"D.E.N. Services, Inc.",Clintonville,101,06/30/2019
SHOPKO,"Abbotsford, Adams, Appleton, Arcadia, Ashwaubenon, Beaver Dam, Chippewa Falls, Clintonville, De Pere, Eagle River, Eau Claire, Fond du Lac, Fort Atkinson, Green Bay, Janesville, La Crosse, Lancaster, Marshfield, Mequon, Monroe, Neillsville, Oconto, Onalaska, Oshkosh, Park Falls, Reedsburg, Rice Lake, River Falls, Rothschild, Sister Bay, Spooner, Stanley, Suamico, Tomahawk, Waukesha, Wausau, Wautoma, Wisconsin Rapids",1715,06/16/2019
Zalk Josephs Fabricators LLC,Stoughton,Unknown,05/27/2019
"Spectrum Transportation Services, LLC",De Pere,9,05/20/2019
Spectrum America Supply Chain Solutions Inc.,De Pere,216,05/20/2019

US Bank,Brookfield,40,04/05/2019
Covia Corp.,Tomah,29,02/07/2019
Armor Correctional Health Service Inc.,Milwaukee,100,03/31/2019
ShopKo,"De Pere, Watertown, Beloit, Racine, Kimberly, Kenosha, Monona, Marinette, Sheboygan, Delavan, Rhinelander",578,05/06/2019
Wellspring of Milwaukee,Milwaukee,160,04/12/2019
Shopko Store Support Center,Green Bay,140,04/08/2019
ABQC Corporation,Milwaukee,35,03/31/2019

"Figi's Companies, Inc.","Marshfield, Stevens Point, Neillsville",279,01/04/2019
Petco - Drs. Foster & Smith,Rhinelander,289,03/10/2019
Kimberly-Clark Corp.,Neenah,74,03/15/2019
Kimberly-Clark Corp. - Revision 1,Neenah,65,03/15/2019
Compass Minerals America Inc.,Kenosha,38,02/01/2019
"Becton, Dickinson and Company",Franklin,2,03/22/2019
Shopko Stores,Madison,63,04/12/2019
Unison (formerly known as: Interfaith Older Adult Programs Inc.),"Milwaukee, Cudahy, Brown Deer",53,12/21/2018
Lacrosse Hardwood Flooring,Westby,65,03/18/2019
Pepin Health and Rehab,Pepin,54,03/23/2019
Alkar-Rapid Pak Inc,Lodi,30,01/22/2019

Prinsco,Appleton,33,02/04/2019

GE Global Operations,Wauwatosa,63,01/12/2019
Kmart Corporation,Cudahy,75,01/31/2019
Intercontinental Milwaukee,Milwaukee,115,01/08/2019
Beechworth Windows,Ladysmith,80,01/07/2019

Target Corporation,Greenfield,138,02/02/2019
"Sunlite Plastics, Inc.",Germantown,58,10/29/2018
Milwaukee Athletic Club,Milwaukee,97,12/27/2018
Bimbo Bakeries USA,Madison,159,01/02/2019
"Black Horse Carriers, Inc.",Kenosha,107,01/22/2019
Home Owners Bargain Outlet,"Milwaukee, West Allis",104,12/20/2018
Southwire/Coleman Cable,Pleasant Prairie,65,12/04/2018
Hi-Crush,Whitehall,37,09/28/2018

Silgan Containers,Plover,30,11/24/2018
Marshfield Clinic Health System,Marshfield,25,08/16/2018
Midwest Senior Living,Thiensville,30,11/01/2018

P.F. Chang's,Middleton,36,09/01/2018
"ACCO Brands USA, LLC",Pleasant Prairie,54,10/26/2018
"Com-Tec Security, LLC",Greenville,23,07/31/2018
OneTouchPoint,Green Bay,30,08/01/2018
Best Buy,Grafton,68,11/03/2018
Midwest Senior Living,Appleton,54,10/01/2018
West Corporation,Middleton,112,08/31/2018
West Corporation,Green Bay,36,08/31/2018

Schuman Cheese,Fall Creek,51,07/12/2018
"The Fresh Market, Inc.","Brookfield, Fox Point",102,08/03/2018
Mayline (DBA Safco Products Co.),Sheboygan,127,09/04/2018
Mayline (DBA Safco Products Co.) - Revision 1,Sheboygan,127,11/02/2018
Mayline (DBA Safco Products Co.) - Revision 2,Sheboygan,127,09/04/2018

GE Energy,Waukesha,236,08/31/2018
Cooper Power Systems,Waukesha,52,09/07/2018
Ariens Company,Janesville,141,08/20/2018
"Roche Nimblegen, Inc.",Madison,79,12/31/2018
"Daniels of Janesville, LLC",Janesville,49,08/15/2018
DHL Supply Chain,Mequon,59,08/10/2018
Piggly Wiggly #24,Menasha,69,08/18/2018
Wells Fargo,Menomonee Falls,46,10/01/2018

BMO Harris Bradley Center,Milwaukee,651,08/10/2018
"Western Industries, Inc.",Watertown,85,07/16/2018
M.G. Design Associates Corporation,Pleasant Prairie,46,05/09/2018
Degen-Berglund Inc,La Crosse,30,07/08/2018
Concentrix,Milwaukee,77,07/06/2018

American Girl,Wilmot,185,06/22/2018
First Citizens Bank,Brown Deer and Glendale,100,06/08/2018
First Citizens Bank - Revision 1,Brown Deer and Glendale,100,06/08/2018
First Citizens Bank - Revision 2,Brown Deer and Glendale,111,06/08/2018
"Bon Ton Stores (Younkers, Boston Store, BonTon)","Brookfield, Eau Claire, Glendale, Greendale, Janesville, Madison, Marshfield, Milwaukee, Racine, Wauwatosa",2255,06/05/2018
Sitel Group,Unknown,1,03/30/2018

JC Penny,Wauwatosa,520,06/02/2018
"Hubbell Lighting, Inc.",Hudson,54,05/25/2018
Syverson Lutheran Home,Eau Claire,80,03/26/2018
"Toys ""R"" Us, Inc.","Appleton,Brookfield,Green Bay,Madison,Onalaska,Milwaukee,Racine, and Janesville",326,05/14/2018
"Toys ""R"" Us, Inc. - Revision 1","Appleton,Brookfield,Green Bay,Madison,Onalaska,Milwaukee,Racine, and Janesville",326,06/16/2018
"ALKAR-RapidPak, Inc.",Lodi,30,03/08/2018
Foremost Farms USA,Rothschild,110,05/07/2018
Care and Rehab - Dallas,Dallas,49,05/01/2018

"Cordstrap USA, Inc.",Sturtevant,36,05/01/2018
"Uniek, Inc.",Waunakee,58,04/30/2018
Gannett Publishing Services,Appleton,137,05/01/2018
Gannett Publishing Services - Revision 1,Appleton,137,05/01/2018
Gannett Publishing Services - Revision 2,Appleton,137,05/01/2018
Gannett Publishing Services - Revision 3,Appleton,137,05/01/2018
"Mike Flint Enterprises, Inc. (dba Interim Healthcare of Wisconsin; dba Mallatt's Homecare Pharmacy)",Madison and Menomonee Falls,168,04/01/2018
Interim Healthcare of Wisconsin - Revision 1,Madison,98,08/01/2018
Compass Group,Hudson,3,04/01/2018

Younkers,Appleton,75,04/01/2018
Younkers,Wausau,63,04/01/2018
"Saputo Cheese USA, Inc.",Fond du Lac,120,03/31/2018
"Saputo Cheese USA, Inc. - Revision 1",Fond du Lac,120,03/31/2018
ACCO Brands,Pleasant Prairie,26,03/23/2018
Sam's Club,Madison,129,03/16/2018
"Lake Country Foods, Inc.",Oconomowoc,91,03/16/2018
Sam's Club,West Allis,165,03/16/2018
Sears Holdings,Brookfield,59,03/18/2018
Sears Holdings,Green Bay,43,04/08/2018

F + W Media,Iola,41,12/21/2017
F + W Media - Revision 1,Iola,0,12/21/2017

Centro Hispano Milwaukee,Milwaukee,88,01/21/2018
K-Mart,Stevens Point,45,01/21/2018
"Authenticom, Inc.",La Crosse,55,02/02/2018
"Bosch Packaging Technology, Inc.",Shell Lake and New Richmond,35,01/01/2018

Ryder Integrated Logistics Inc,Greenville,159,12/31/2017
"U.S. Paper Converters, Inc.",Appleton,52,12/31/2017
"U.S. Paper Converters, Inc. - Revision 1",Appleton,52,12/21/2017
Molina Healthcare Inc.,Milwaukee,53,12/15/2017
Molina Healthcare Inc. - Revision 1,Milwaukee,59,03/01/2018
Molina Healthcare Inc. - Revision 2,Milwaukee,78,03/01/2018
Spartech Packaging,Ripon,70,12/04/2017
Webcrafters,Waunakee,258,12/31/2017

Mad Design and Marketing,Madison,2,11/01/2017
Mad Design and Marketing - Revision 1,Madison,2,10/01/2017
Appvion,Appleton,61,10/15/2017
Ryder,Beaver Dam,100,12/15/2017
"Pioneer Metal Finishing, LLC",Oshkosh,52,11/13/2017
"Mega Mart, LLC. (dba Pick 'n Save)",Janesville,71,11/04/2017
Jackson National Life Insurance,Appleton,11,11/01/2017
Jackson National Life Insurance - Revision 1,Appleton,34,02/16/2018
Jackson National Life Insurance - Revision 2,Appleton,115,04/17/2018
Jackson National Life Insurance - Revision 3,Appleton,145,03/16/2018

"Gordy's Chippewa Foods, Inc.","Arcadia, Augusta, Barron, Black River Falls, Chetek, Chippewa Falls, Cornell, Eau Claire, Galesville, Hayward, La Crosse, Ladysmith, Neillsville, Rice Lake, Richland Center, Shell Lake, Spencer, Stanley, Tomah, Whitehall",1008,10/28/2017
Fortis Management Group LLC,Milwaukee,225,10/22/2017
Appleton Coated LLC,Combined Locks,620,10/16/2017
"PDQ Food Stores, Inc.","Fitchburg, Kenosha, Madison, Middleton, Waukesha",313,10/09/2017
"Thunder Pallet, Inc.",Theresa,42,10/02/2017
"Marobo, LLC",Mayville,4,10/02/2017
Brennan's Market,"Brookfield, Madison, Monroe, New Glarus, & Oconomowoc",139,09/30/2017

"The Carlson Company, Inc.",Madison,49,07/25/2017
Black Bear Bottling Group LLC,Oak Creek,76,09/15/2017
Sears Auto Center,Greendale,8,09/17/2017
Sears Store,Greendale,88,09/17/2017
Gander Mountain,"Deforest, Franklin, Green Bay, Janesville, Kenosha, Onalaska, Rothschild, Waukesha, West Baraboo",371,08/30/2017

Imperial Laundry Systems LLC,Racine,121,08/23/2017
Kmart,La Crosse,68,09/03/2017
Kmart,Medford,57,09/03/2017
Kmart,West Allis,114,09/03/2017
SaintA,Milwaukee,82,08/15/2017
ADSEA Wisconsin,Portage,58,08/01/2017

Goetz Companies (dba Petro of Portage Travel Center),Portage,104,07/31/2017
"Zalk Josephs Fabricators, LLC",Stoughton,55,06/22/2017
"Colony Brands, Inc.",Madison,103,12/29/2017
Modern Equipment Company LLC,Port Washington,59,07/10/2017

Babcock and Wilcox Universal,Beloit,55,06/03/2017
"VF Outdoor, LLC",Appleton,380,06/09/2017
"Compass Group USA, Inc. dba Chartwells",Whitewater,302,05/31/2017
Dollar Express,"Appleton, Eau Claire, Milwaukee, St. Francis",50,06/30/2017
"The Garvey Group, LLC","Franklin, Sturtevant, Milwaukee",66,06/01/2017
The Garvey Group LLC - Revision 1,"Franklin, Milwaukee",66,07/31/2017

Tulip Molded Plastics Corp.,Milwaukee,136,07/02/2017
"Alorica, Inc.",La Crosse,137,05/26/2017
SP Plus Corporation,Milwaukee,60,03/31/2017
Gannett Consumer Solutions Center,Milwaukee,24,05/12/2017
River Steel,West Salem,20,03/31/2017

Spredfast Inc.,Madison,47,02/07/2017
"Promotions Unlimited (Roosevelt Capital, LLC)",Racine,77,01/17/2017
Gannett Publishing Services,Wausau,30,04/02/2017

"River City Distributing Co., Inc.",Watertown,107,03/31/2017
McKesson Corporation,La Crosse,67,03/31/2017
